#{"t_start": 1744807717.1743722, "env_id": "None"}
r,l,t
-8776.496392,1001,9.440712
-9015.941771,1001,14.978084
-8957.658399,1001,23.756225
-9187.961262,1001,28.364208
-9029.752487,1001,37.931633
-8952.458718,1001,43.885841
-9070.35574,1001,55.018627
-8890.551174,1001,61.600216
-9088.986027,1001,66.091417
-8998.066565,1001,69.033273
-8924.50685,1001,77.00424
-9127.409228,1001,84.026583
-8953.511888,1001,95.470097
-8949.640515,1001,102.780768
-9042.657431,1001,114.334471
-8991.458109,1001,121.91829
-9061.807666,1001,134.816414
-8924.296158,1001,142.653259
-9036.066918,1001,154.469744
-9011.337967,1001,162.574309
-9050.485424,1001,174.77101
-8965.792319,1001,183.075953
-9103.008311,1001,195.392127
-8973.488956,1001,203.687793
-8799.552331,1001,217.287739
-9121.2849,1001,225.791575
-9009.112105,1001,239.890579
-8889.175496,1001,248.852289
-8990.182884,1001,262.315774
-9157.452337,1001,271.210623
-8908.262729,1001,284.992609
-9147.983235,1001,294.540239
-9041.612711,1001,307.622057
-8954.267451,1001,316.688939
-8936.192757,1001,331.204567
-9021.684987,1001,340.674885
-8944.425647,1001,354.11833
-9060.812154,1001,363.716719
-9068.14799,1001,378.197601
-9141.240028,1001,388.568421
-9036.586138,1001,403.030762
-9209.704089,1001,413.276225
-9137.749291,1001,428.511012
-8943.578478,1001,438.994451
-8865.066565,1001,449.836179
-9023.686627,1001,464.820041
-9048.250839,1001,475.488321
-8974.174203,1001,490.902147
-8997.418557,1001,501.914104
-9067.413912,1001,516.776688
-9044.83563,1001,527.221706
-9126.235645,1001,540.07741
-9017.839525,1001,550.110964
-9127.125815,1001,564.253825
-9001.258613,1001,574.394095
-9068.663014,1001,588.885659
-9032.594781,1001,599.588599
-8994.230859,1001,614.404168
-8973.62865,1001,625.769995
-9209.538227,1001,641.543588
-9046.418845,1001,653.449279
-9029.096134,1001,669.565573
-9055.625511,1001,682.013869
-8993.735416,1001,697.13859
-8982.532304,1001,709.304237
-9018.918856,1001,723.394574
-8871.848664,1001,734.862371
-9146.10388,1001,750.316983
-8978.739406,1001,764.347122
-9041.048715,1001,781.895987
-8850.991355,1001,793.527727
-9011.570745,1001,811.048544
-9069.068673,1001,824.636392
-9004.366544,1001,831.321332
-8950.741527,1001,835.9108
-9014.201942,1001,842.897822
-8990.98344,1001,847.540469
-8908.062738,1001,853.774621
-8963.203485,1001,857.763651
-8948.890126,1001,863.318011
-8946.750695,1001,868.70611
-8988.252939,1001,875.796959
-8915.340006,1001,881.413676
-8879.042255,1001,888.849852
-8959.341453,1001,894.0952
-9087.055156,1001,901.530987
-8961.927309,1001,909.411711
-8990.686422,1001,928.036164
-8950.895763,1001,942.138173
-8892.603309,1001,957.274843
-9111.366727,1001,976.844125
-8900.718527,1001,991.693799
-8817.675082,1001,1010.39648
-8989.219419,1001,1023.127344
-8952.696936,1001,1031.33806
-9012.312762,1001,1038.873171
-9002.789099,1001,1047.134352
-9013.843648,1001,1053.639846
-8946.472833,1001,1062.730421
-8939.311106,1001,1070.817324
-9100.015155,1001,1091.236956
-8912.392747,1001,1109.373251
-8914.892667,1001,1128.957418
-8938.48078,1001,1145.81642
-8980.639719,1001,1165.596221
-9057.91367,1001,1183.88482
-9033.131142,1001,1204.971948
-8987.406274,1001,1221.861409
-8927.076471,1001,1244.488035
-8847.31698,1001,1262.69988
-8952.24059,1001,1286.131294
-8898.291304,1001,1305.394713
-8890.71524,1001,1327.378182
-9104.402099,1001,1336.581987
-9020.606591,1001,1345.979196
-8994.887405,1001,1358.095447
-9092.615957,1001,1380.797332
-8972.169461,1001,1399.445904
-8996.691138,1001,1421.294008
-8859.617188,1001,1438.838108
-8879.131684,1001,1463.119961
-8804.519128,1001,1483.955322
-8827.268345,1001,1507.429849
-9032.04529,1001,1527.244111
-9035.149395,1001,1551.004639
-8987.762132,1001,1573.981201
-8947.883043,1001,1583.445409
-9015.324583,1001,1590.639004
-8945.216555,1001,1608.674813
-9039.463792,1001,1626.035191
-9099.688466,1001,1645.526061
-9050.902653,1001,1661.006824
-8962.2836,1001,1680.71188
-9072.118337,1001,1697.906832
-9094.63012,1001,1719.597148
-8967.408942,1001,1746.371952
-8879.760374,1001,1769.416202
-8990.698021,1001,1789.550205
-8981.209713,1001,1798.059449
-8874.345002,1001,1807.469209
-9004.360209,1001,1815.842178
-8910.502534,1001,1827.35732
-8943.379073,1001,1836.147679
-8809.124529,1001,1846.652456
-8830.991348,1001,1855.29256
-9071.259705,1001,1863.796892
-9018.07487,1001,1870.78532
-9089.718189,1001,1880.16112
-8831.758583,1001,1899.49701
-9224.202211,1001,2593.297235
-8902.799129,1001,2607.221464
-9152.515673,1001,2625.856936
-9116.526387,1001,2640.007852
-9025.618722,1001,2655.284976
-9036.914621,1001,2667.003323
-9044.300218,1001,2679.925207
-9199.038491,1001,2690.447957
-8996.084905,1001,2703.367183
-9171.158817,1001,2715.237137
-9106.029624,1001,2730.087848
-8981.504794,1001,2747.972864
-9010.261088,1001,2767.921403
-9262.178793,1001,2774.829638
-9010.186185,1001,2784.16385
-8870.238387,1001,2791.425381
-8997.340639,1001,2800.790329
-8928.605045,1001,2809.192304
-8968.762084,1001,2821.233338
-8879.667457,1001,2833.296751
-9057.937392,1001,2855.436552
-8940.754998,1001,2874.8798
-8882.14704,1001,2902.560133
-9023.990054,1001,2922.204675
-8932.462841,1001,2948.289875
-8942.909546,1001,2970.291888
-8960.011747,1001,2992.284249
-8863.529204,1001,3008.420387
-8906.025553,1001,3027.487929
-8953.606555,1001,3043.731341
-8900.785603,1001,3059.586224
-8994.500675,1001,3076.765843
-8984.583201,1001,3093.79545
-8941.481376,1001,3111.847798
-8965.310963,1001,3126.25377
-8934.457963,1001,3143.017271
-8990.155404,1001,3157.609524
-9012.688748,1001,3174.104779
-8951.669613,1001,3188.074522
-8989.988886,1001,3206.370053
-8937.461155,1001,3225.984876
-8950.191659,1001,3245.951415
-8879.92284,1001,3267.271584
-8810.801106,1001,3294.66169
-8848.22891,1001,3318.122627
-8962.541849,1001,3340.972861
-8884.769251,1001,3363.331623
-8922.965906,1001,3389.871466
-9016.543728,1001,3413.758057
-8946.516488,1001,3434.054461
-8927.016345,1001,3457.575737
-8893.464689,1001,3482.571356
-8944.753455,1001,3510.484057
-8897.941549,1001,3540.361469
-8783.610045,1001,3564.859219
-8833.288285,1001,3598.685676
-8872.336631,1001,3626.794208
-8912.186428,1001,3658.022944
-8873.771176,1001,3684.837077
-8858.511352,1001,3718.764517
-8898.003598,1001,3737.854516
-8817.369627,1001,3764.708143
-8899.310485,1001,3789.280857
-8826.367639,1001,3821.231446
-8829.178431,1001,3849.703338
-8813.147255,1001,3878.463875
-8837.077082,1001,3900.219961
-8934.681242,1001,3928.16807
-8923.515758,1001,3949.955946
-8927.607265,1001,3977.919316
-8954.552982,1001,3998.762724
-8940.261271,1001,4022.15645
-8947.356403,1001,4045.465129
-8797.046758,1001,4072.635454
-8735.193967,1001,4106.285138
-8917.468209,1001,4136.345296
-8812.429838,1001,4170.876739
-8800.344945,1001,4203.614932
-8702.655161,1001,4234.136166
-8714.762787,1001,4266.535974
-8852.378277,1001,4302.844503
-8707.383832,1001,4332.543721
-8759.19783,1001,4358.069591
-8728.81418,1001,4379.095116
-8686.116781,1001,4404.196649
-8734.434936,1001,4433.290447
-8714.777506,1001,4464.946267
-8734.372233,1001,4492.452718
-8687.227594,1001,4518.734137
-8710.27212,1001,4542.027258
-8746.945111,1001,4556.910444
-8709.543416,1001,4575.802922
-8870.904935,1001,4602.176645
-8823.624457,1001,4620.808604
-8819.589048,1001,4650.107291
-8703.066495,1001,4683.055738
-8742.203817,1001,4716.139158
-8836.945306,1001,4745.473442
-8866.465658,1001,4783.877416
-8782.869379,1001,4814.896394
-8861.826106,1001,4846.661813
-8815.931261,1001,4873.766691
-8750.858325,1001,4908.926758
-8867.93356,1001,4937.713315
-8779.528247,1001,4952.053139
-8873.904832,1001,4974.038517
-8806.182129,1001,5006.648129
-8757.38123,1001,5032.460541
-8708.996077,1001,5067.932205
-8736.56131,1001,5093.572496
-8697.987146,1001,5122.546933
-8839.045262,1001,5159.588517
-8815.397479,1001,5200.638032
-8792.313325,1001,5234.274501
-8871.997288,1001,5267.338288
-8895.025641,1001,5296.542472
-8852.203288,1001,5331.02732
-8752.343657,1001,5367.161565
-8790.695731,1001,5398.476658
-8848.98715,1001,5433.409475
-8677.927422,1001,5465.227997
-8769.644858,1001,5502.568205
-8758.892399,1001,5538.813764
-8676.567623,1001,5574.082039
-8658.000155,1001,5602.25783
-8764.206508,1001,5635.062286
-8731.982985,1001,5664.184581
-8800.058092,1001,5701.879193
-8834.767268,1001,5734.742478
-8826.793764,1001,5769.966312
-8820.975098,1001,5801.28016
-8831.419039,1001,5831.560938
-8862.427459,1001,5860.199198
-8823.255372,1001,5893.704179
-8753.406647,1001,5924.61513
-8831.165973,1001,5963.546305
-8810.179261,1001,6001.331696
-8724.411919,1001,6040.258797
-8691.011891,1001,6071.358751
-8828.023075,1001,6102.92306
-8832.281376,1001,6129.363027
-8824.606257,1001,6162.794005
-8748.949791,1001,6194.555606
-8716.721455,1001,6231.102488
-8793.131128,1001,6267.432178
-8619.59752,1001,6302.401042
-8631.02663,1001,6338.449939
-8744.78303,1001,6380.448581
-8814.14338,1001,6416.264898
-8682.361424,1001,6447.867814
-8712.550291,1001,6465.726836
-8809.139878,1001,6484.334022
-8651.22726,1001,6504.644045
-8812.25315,1001,6527.776478
-8772.551267,1001,6546.467871
-8694.113308,1001,6569.073616
-8826.191987,1001,6589.193625
-8740.846823,1001,6609.839046
-8867.077695,1001,6631.425089
-8762.618808,1001,6653.587109
-8834.749866,1001,6673.905798
